Anunciante,Bloco de anúncios,Data,Tamanho do criativo,ID do anunciante,ID do bloco de anúncios,Total de impressões,Total de cliques,Receita total de CPM e de CPC (R$),eCPM médio total (R$),Porcentagem do total de impressões visíveis do Active View
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/2/2024,728 x 90,5628453248,",10869286,11238766,21719551231,",14,0,"R$0,12 ","R$8,70 ","71,43%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/3/2024,1 x 1,5628453248,",10869286,11238766,21719551231,",17,0,"R$0,15 ","R$8,70 ","64,71%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/3/2024,300 x 250,5628453248,",10869286,11238766,21719551231,",60,0,"R$0,52 ","R$8,70 ","83,33%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/3/2024,300 x 600,5628453248,",10869286,11238766,21719551231,",4,0,"R$0,03 ","R$8,70 ","25,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/3/2024,320 x 50,5628453248,",10869286,11238766,21719551231,",142,0,"R$1,24 ","R$8,70 ","82,39%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/3/2024,728 x 90,5628453248,",10869286,11238766,21719551231,",6,0,"R$0,05 ","R$8,70 ","66,67%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/4/2024,1 x 1,5628453248,",10869286,11238766,21719551231,",16,0,"R$0,14 ","R$8,70 ","93,75%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/4/2024,300 x 250,5628453248,",10869286,11238766,21719551231,",77,0,"R$0,67 ","R$8,70 ","54,55%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/4/2024,300 x 600,5628453248,",10869286,11238766,21719551231,",3,0,"R$0,03 ","R$8,70 ","66,67%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/4/2024,320 x 50,5628453248,",10869286,11238766,21719551231,",241,0,"R$2,10 ","R$8,70 ","82,99%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/4/2024,728 x 90,5628453248,",10869286,11238766,21719551231,",2,0,"R$0,02 ","R$8,70 ","0,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » amp_stories (22722284733),7/1/2024,1 x 1,5628453248,",10869286,11238766,21719551231,22722284733,",5,0,"R$0,04 ","R$8,70 ","40,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » amp_stories (22722284733),7/2/2024,1 x 1,5628453248,",10869286,11238766,21719551231,22722284733,",25,0,"R$0,22 ","R$8,70 ","48,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » amp_stories (22722284733),7/3/2024,1 x 1,5628453248,",10869286,11238766,21719551231,22722284733,",10,0,"R$0,09 ","R$8,70 ","10,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » amp_stories (22722284733),7/4/2024,1 x 1,5628453248,",10869286,11238766,21719551231,22722284733,",10,0,"R$0,09 ","R$8,70 ","30,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/1/2024,320 x 50,5628453248,",10869286,11238766,21719551231,22834993604,",38,0,"R$0,33 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/1/2024,728 x 90,5628453248,",10869286,11238766,21719551231,22834993604,",19,0,"R$0,17 ","R$8,70 ","121,05%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/2/2024,320 x 50,5628453248,",10869286,11238766,21719551231,22834993604,",42,0,"R$0,37 ","R$8,70 ","88,10%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/2/2024,728 x 90,5628453248,",10869286,11238766,21719551231,22834993604,",15,0,"R$0,13 ","R$8,70 ","86,67%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/3/2024,320 x 50,5628453248,",10869286,11238766,21719551231,22834993604,",12,0,"R$0,10 ","R$8,70 ","91,67%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/3/2024,728 x 90,5628453248,",10869286,11238766,21719551231,22834993604,",2,0,"R$0,02 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/4/2024,320 x 50,5628453248,",10869286,11238766,21719551231,22834993604,",48,0,"R$0,42 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/1/2024,300 x 600,5628453248,",10869286,11238766,21719551231,21798635724,",326,0,"R$2,84 ","R$8,70 ","99,39%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/1/2024,320 x 50,5628453248,",10869286,11238766,21719551231,21798635724,",5052,3,"R$43,95 ","R$8,70 ","99,62%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/2/2024,1 x 1,5628453248,",10869286,11238766,21719551231,21798635724,",9,0,"R$0,08 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/2/2024,320 x 50,5628453248,",10869286,11238766,21719551231,21798635724,",6879,4,"R$59,85 ","R$8,70 ","99,67%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/3/2024,1 x 1,5628453248,",10869286,11238766,21719551231,21798635724,",2,0,"R$0,02 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/3/2024,300 x 600,5628453248,",10869286,11238766,21719551231,21798635724,",138,0,"R$1,20 ","R$8,70 ","99,28%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/3/2024,320 x 50,5628453248,",10869286,11238766,21719551231,21798635724,",1835,1,"R$15,96 ","R$8,70 ","99,51%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/4/2024,1 x 1,5628453248,",10869286,11238766,21719551231,21798635724,",5,0,"R$0,04 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/4/2024,320 x 50,5628453248,",10869286,11238766,21719551231,21798635724,",2266,2,"R$19,71 ","R$8,70 ","99,25%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724) » anchor (22835868507),7/1/2024,728 x 90,5628453248,",10869286,11238766,21719551231,21798635724,22835868507,",2,0,"R$0,02 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724) » anchor (22835868507),7/2/2024,320 x 50,5628453248,",10869286,11238766,21719551231,21798635724,22835868507,",1,0,"R$0,01 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/1/2024,300 x 250,5628453248,",10869286,11238766,21719551231,23085685547,",4223,5,"R$36,74 ","R$8,70 ","69,10%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/1/2024,320 x 50,5628453248,",10869286,11238766,21719551231,23085685547,",11,0,"R$0,10 ","R$8,70 ","90,91%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/2/2024,300 x 250,5628453248,",10869286,11238766,21719551231,23085685547,",363,0,"R$3,16 ","R$8,70 ","79,06%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/2/2024,320 x 50,5628453248,",10869286,11238766,21719551231,23085685547,",24,0,"R$0,21 ","R$8,70 ","79,17%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/3/2024,300 x 250,5628453248,",10869286,11238766,21719551231,23085685547,",457,1,"R$3,98 ","R$8,70 ","70,24%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/3/2024,320 x 50,5628453248,",10869286,11238766,21719551231,23085685547,",3,0,"R$0,03 ","R$8,70 ","66,67%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/4/2024,300 x 250,5628453248,",10869286,11238766,21719551231,23085685547,",990,3,"R$8,61 ","R$8,70 ","76,57%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/4/2024,320 x 50,5628453248,",10869286,11238766,21719551231,23085685547,",2,0,"R$0,02 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » in-article (21814456428) » outstream (22691595906),7/1/2024,300 x 250,5628453248,",10869286,11238766,21719551231,21814456428,22691595906,",1,0,"R$0,01 ","R$8,70 ","0,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » in-article (21814456428) » outstream (22691595906),7/2/2024,300 x 250,5628453248,",10869286,11238766,21719551231,21814456428,22691595906,",2,0,"R$0,02 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » in-article (21814456428) » outstream (22691595906),7/4/2024,300 x 250,5628453248,",10869286,11238766,21719551231,21814456428,22691595906,",2,0,"R$0,02 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » story (22871014861),7/1/2024,320 x 50,5628453248,",10869286,11238766,21719551231,22871014861,",1,0,"R$0,01 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » receita_boa (23166879722),7/3/2024,300 x 250,5628453248,",10869286,11238766,23166879722,",4,0,"R$0,03 ","R$8,70 ","50,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » receita_boa (23166879722),7/3/2024,320 x 50,5628453248,",10869286,11238766,23166879722,",7,0,"R$0,06 ","R$8,70 ","85,71%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » receita_boa (23166879722),7/3/2024,970 x 250,5628453248,",10869286,11238766,23166879722,",1,0,"R$0,01 ","R$8,70 ","100,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » receita_boa (23166879722),7/4/2024,300 x 250,5628453248,",10869286,11238766,23166879722,",6,0,"R$0,05 ","R$8,70 ","50,00%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » receita_boa (23166879722),7/4/2024,320 x 50,5628453248,",10869286,11238766,23166879722,",157,1,"R$1,37 ","R$8,70 ","89,17%"
(VENDAS DIRETAS SJCC)  PITU,parceiros (10869286) » ne_10 (11238766) » receita_boa (23166879722),7/4/2024,728 x 90,5628453248,",10869286,11238766,23166879722,",13,0,"R$0,11 ","R$8,70 ","92,31%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766),7/1/2024,320 x 50,4606036202,",10869286,11238766,",11,0,"R$0,07 ","R$6,67 ","81,82%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766),7/1/2024,970 x 250,4606036202,",10869286,11238766,",2,0,"R$0,01 ","R$6,67 ","50,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » anchor (22834406532),7/1/2024,320 x 50,4606036202,",10869286,11238766,22834406532,",1,0,"R$0,01 ","R$6,67 ","100,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » home (21723566961),7/1/2024,300 x 250,4606036202,",10869286,11238766,21723566961,",28,0,"R$0,19 ","R$6,67 ","64,29%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » home (21723566961),7/1/2024,320 x 50,4606036202,",10869286,11238766,21723566961,",93,0,"R$0,62 ","R$6,67 ","84,95%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » home (21723566961) » anchor (22835570053),7/1/2024,320 x 50,4606036202,",10869286,11238766,21723566961,22835570053,",29,0,"R$0,19 ","R$6,67 ","93,10%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » home (21723566961) » in-article (21814819361) » outstream (22691595912),7/1/2024,300 x 250,4606036202,",10869286,11238766,21723566961,21814819361,22691595912,",6,0,"R$0,04 ","R$6,67 ","66,67%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » interior (21737767482),7/1/2024,300 x 250,4606036202,",10869286,11238766,21737767482,",216,0,"R$1,44 ","R$6,67 ","53,24%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » interior (21737767482),7/1/2024,320 x 50,4606036202,",10869286,11238766,21737767482,",69,0,"R$0,46 ","R$6,67 ","84,06%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » interior (21737767482) » anchor (22834637125),7/1/2024,320 x 50,4606036202,",10869286,11238766,21737767482,22834637125,",888,0,"R$5,92 ","R$6,67 ","97,52%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » interior (21737767482) » in-article (21823750911) » outstream (22691595915),7/1/2024,300 x 250,4606036202,",10869286,11238766,21737767482,21823750911,22691595915,",37,0,"R$0,25 ","R$6,67 ","72,97%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726),7/1/2024,300 x 250,4606036202,",10869286,11238766,21268726,",85,0,"R$0,57 ","R$6,67 ","59,52%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726),7/1/2024,300 x 600,4606036202,",10869286,11238766,21268726,",13,0,"R$0,09 ","R$6,67 ","84,62%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726),7/1/2024,320 x 50,4606036202,",10869286,11238766,21268726,",474,0,"R$3,16 ","R$6,67 ","95,36%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726),7/1/2024,970 x 250,4606036202,",10869286,11238766,21268726,",2,0,"R$0,01 ","R$6,67 ","50,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » anchor (22834992269),7/1/2024,320 x 50,4606036202,",10869286,11238766,21268726,22834992269,",202,0,"R$1,35 ","R$6,67 ","95,05%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » blog (21725415585) » o-viral (22667687894),7/1/2024,320 x 50,4606036202,",10869286,11238766,21268726,21725415585,22667687894,",10,0,"R$0,07 ","R$6,67 ","90,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » blog (21725415585) » social1 (22503128490),7/1/2024,300 x 250,4606036202,",10869286,11238766,21268726,21725415585,22503128490,",268,0,"R$1,79 ","R$6,67 ","74,25%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » blog (21725415585) » social1 (22503128490),7/1/2024,320 x 50,4606036202,",10869286,11238766,21268726,21725415585,22503128490,",750,0,"R$5,00 ","R$6,67 ","94,93%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » blog (21725415585) » social1 (22503128490) » anchor (22835572852),7/1/2024,320 x 50,4606036202,",10869286,11238766,21268726,21725415585,22503128490,22835572852,",43,0,"R$0,29 ","R$6,67 ","100,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » blog (21725415585) » torcedor (22462745544),7/1/2024,300 x 250,4606036202,",10869286,11238766,21268726,21725415585,22462745544,",3,0,"R$0,02 ","R$6,67 ","66,67%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » blog (21725415585) » torcedor (22462745544),7/1/2024,320 x 50,4606036202,",10869286,11238766,21268726,21725415585,22462745544,",7,0,"R$0,05 ","R$6,67 ","85,71%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » blog (21725415585) » torcedor (22462745544) » anchor (22835339397),7/1/2024,320 x 50,4606036202,",10869286,11238766,21268726,21725415585,22462745544,22835339397,",122,0,"R$0,81 ","R$6,67 ","97,54%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » jornal_do_commercio (21268726) » in-article (21814348402) » outstream (22691595903),7/1/2024,300 x 250,4606036202,",10869286,11238766,21268726,21814348402,22691595903,",7,0,"R$0,05 ","R$6,67 ","42,86%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » noticias (21722702436),7/1/2024,320 x 50,4606036202,",10869286,11238766,21722702436,",5,0,"R$0,03 ","R$6,67 ","100,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » noticias (21722702436) » anchor (22835337900),7/1/2024,320 x 50,4606036202,",10869286,11238766,21722702436,22835337900,",1,0,"R$0,01 ","R$6,67 ","100,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/1/2024,300 x 250,4606036202,",10869286,11238766,21719551231,",2,0,"R$0,01 ","R$6,67 ","50,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231),7/1/2024,320 x 50,4606036202,",10869286,11238766,21719551231,",11,0,"R$0,07 ","R$6,67 ","90,91%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » anchor (22834993604),7/1/2024,320 x 50,4606036202,",10869286,11238766,21719551231,22834993604,",5,0,"R$0,03 ","R$6,67 ","100,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/1/2024,300 x 600,4606036202,",10869286,11238766,21719551231,21798635724,",13,0,"R$0,09 ","R$6,67 ","100,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » aovivo (21798635724),7/1/2024,320 x 50,4606036202,",10869286,11238766,21719551231,21798635724,",174,0,"R$1,16 ","R$6,67 ","100,00%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » radio_jornal (21719551231) » app (23085685547),7/1/2024,300 x 250,4606036202,",10869286,11238766,21719551231,23085685547,",486,0,"R$3,24 ","R$6,67 ","72,43%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » tv_jornal (17743246),7/1/2024,300 x 250,4606036202,",10869286,11238766,17743246,",17,0,"R$0,11 ","R$6,67 ","58,82%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » tv_jornal (17743246),7/1/2024,320 x 50,4606036202,",10869286,11238766,17743246,",88,0,"R$0,59 ","R$6,67 ","86,36%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » tv_jornal (17743246) » anchor (22834637230),7/1/2024,320 x 50,4606036202,",10869286,11238766,17743246,22834637230,",37,0,"R$0,25 ","R$6,67 ","94,59%"
(Venda Direta SJCC) - SICREDI,parceiros (10869286) » ne_10 (11238766) » tv_jornal_interior (21743681688),7/1/2024,320 x 50,4606036202,",10869286,11238766,21743681688,",1,0,"R$0,01 ","R$6,67 ","100,00%"
